PLAYER,TEAM,POS,HT,WT,AGE,EXP,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOv,+/-
Julius Randle,LOS ANGELES LAKERS,F-C,9-Jun,250 lbs,23,3 yrs,82,26.7,16.1,6.1,11,55.8,0.1,0.5,22.2,3.7,5.2,71.8,2.2,5.8,8,2.6,0.5,0.5,2.6,18.8
Kyle Kuzma,LOS ANGELES LAKERS,F,9-Jun,220 lbs,22,R,77,31.2,16.1,6.1,13.5,45,2.1,5.6,36.6,1.9,2.7,70.7,1.1,5.1,6.3,1.8,0.6,0.4,1.8,15.3
Brandon Ingram,LOS ANGELES LAKERS,F-G,9-Jun,190 lbs,20,1 yrs,59,33.5,16.1,6.1,12.9,47,0.7,1.8,39,3.3,4.8,68.1,1,4.4,5.3,3.9,0.8,0.7,2.5,15.9
Ben Simmons,PHILADELPHIA 76ERS,G-F,10-Jun,230 lbs,21,R,81,33.7,15.8,6.7,12.3,54.5,0,0.1,0,2.4,4.2,56,1.8,6.3,8.1,8.2,1.7,0.9,3.4,23.8
Will Barton,DENVER NUGGETS,F-G,6-Jun,190 lbs,27,5 yrs,81,33.1,15.7,5.7,12.7,45.2,1.9,5.2,37,2.2,2.8,80.5,0.9,4.2,5,4.1,1,0.6,1.8,17.1
Lauri Markkanen,CHICAGO BULLS,F,Jul-00,230 lbs,20,R,68,29.7,15.2,5.5,12.7,43.4,2.1,5.9,36.2,2.1,2.4,84.3,1.2,6.3,7.5,1.2,0.6,0.6,1.2,16.2
Dennis Smith Jr.,DALLAS MAVERICKS,G,3-Jun,195 lbs,20,R,69,29.7,15.2,5.9,14.8,39.5,1.5,4.9,31.3,1.9,2.8,69.4,0.7,3,3.8,5.2,1,0.3,2.8,12.8
Austin Rivers,LA CLIPPERS,G,4-Jun,200 lbs,25,5 yrs,61,33.7,15.1,5.6,13.2,42.4,2.2,5.9,37.8,1.7,2.6,64.2,0.4,1.9,2.4,4,1.2,0.3,1.8,12.6
Andre Drummond,DETROIT PISTONS,C,11-Jun,279 lbs,24,5 yrs,78,33.7,15,6,11.3,52.9,0,0.1,0,3.1,5.1,60.5,5.1,10.9,16,3,1.5,1.6,2.6,27.2
Otto Porter Jr.,WASHINGTON WIZARDS,F,8-Jun,198 lbs,24,4 yrs,77,31.6,14.7,5.8,11.5,50.3,1.8,4.1,44.1,1.4,1.7,82.8,1.3,5.1,6.4,2,1.5,0.5,1,18.2
Rodney Hood,CLEVELAND CAVALIERS,G,8-Jun,206 lbs,25,3 yrs,60,26.9,14.7,5.4,12.5,42.9,2.1,5.6,38.1,1.9,2.2,86,0.4,2.4,2.8,1.6,0.8,0.2,1.2,11.4
Dario Saric,PHILADELPHIA 76ERS,F,10-Jun,223 lbs,24,1 yrs,78,29.6,14.6,5.2,11.4,45.3,2,5.1,39.3,2.3,2.7,86,2,4.7,6.7,2.6,0.7,0.3,1.9,16.3
Jaylen Brown,BOSTON CELTICS,G-F,7-Jun,225 lbs,21,1 yrs,70,30.7,14.5,5.3,11.5,46.5,1.7,4.4,39.5,2.1,3.3,64.4,0.9,4,4.9,1.6,1,0.4,1.8,13.4
Zach Randolph,SACRAMENTO KINGS,F,9-Jun,250 lbs,36,16 yrs,59,25.6,14.5,6.1,12.9,47.3,0.9,2.5,34.7,1.4,1.8,78.5,1.6,5.1,6.7,2.2,0.7,0.2,2,15.1
Jusuf Nurkic,PORTLAND TRAIL BLAZERS,C,Jul-00,280 lbs,23,3 yrs,79,26.4,14.3,6.1,12,50.5,0,0.1,0,2.2,3.5,63,2.4,6.6,9,1.8,0.8,1.4,2.3,17.8
Bojan Bogdanovic,INDIANA PACERS,F,8-Jun,230 lbs,29,3 yrs,80,30.8,14.3,5.1,10.7,47.4,1.9,4.8,40.2,2.2,2.6,86.8,0.4,3,3.4,1.5,0.7,0.1,1.3,12.7
Jeff Teague,MINNESOTA TIMBERWOLVES,G,2-Jun,189 lbs,29,8 yrs,70,33,14.2,5.1,11.3,44.6,1.2,3.3,36.8,2.9,3.4,84.5,0.3,2.6,3,7,1.5,0.3,2.5,16.7
Taurean Prince,ATLANTA HAWKS,F,8-Jun,220 lbs,24,1 yrs,82,30,14.1,5.1,11.9,42.6,2.1,5.6,38.5,1.9,2.2,84.4,0.6,4.1,4.7,2.6,1,0.5,2.3,13.5
Enes Kanter,NEW YORK KNICKS,C,11-Jun,245 lbs,25,6 yrs,71,25.8,14.1,5.9,10,59.2,0,0,0,2.2,2.6,84.8,3.8,7.1,11,1.5,0.5,0.5,1.7,21.4
Jonathon Simmons,ORLANDO MAGIC,F,6-Jun,195 lbs,28,2 yrs,69,29.4,13.9,5.1,11,46.5,1,3,33.8,2.7,3.5,76.8,0.9,2.6,3.5,2.5,0.8,0.2,2.1,12.1
Rondae Hollis-Jefferson,BROOKLYN NETS,F,7-Jun,214 lbs,23,2 yrs,68,28.3,13.9,5,10.6,47.2,0.2,0.8,24.1,3.7,4.6,78.8,1.5,5.3,6.8,2.5,1,0.7,1.8,16.4
Jayson Tatum,BOSTON CELTICS,F,8-Jun,205 lbs,20,R,80,30.5,13.9,5,10.4,47.5,1.3,3,43.4,2.7,3.2,82.6,0.6,4.4,5,1.6,1,0.7,1.4,14.8
Steven Adams,OKLAHOMA CITY THUNDER,C,Jul-00,255 lbs,24,4 yrs,76,32.7,13.9,5.9,9.4,62.9,0,0,0,2.1,3.8,55.9,5.1,4,9,1.2,1.2,1,1.7,19.5
Jordan Clarkson,CLEVELAND CAVALIERS,G,5-Jun,194 lbs,25,3 yrs,81,23.3,13.9,5.3,11.8,45.1,1.4,3.9,35.2,1.9,2.3,80,0.7,2,2.7,2.7,0.7,0.1,1.6,11.6
Clint Capela,HOUSTON ROCKETS,C,10-Jun,240 lbs,23,3 yrs,74,27.5,13.9,6,9.1,65.2,0,0,0,1.9,3.5,56,3.3,7.6,10.8,0.9,0.8,1.9,1.4,22.2
Buddy Hield,SACRAMENTO KINGS,G,4-Jun,214 lbs,24,1 yrs,80,25.3,13.5,5.2,11.7,44.6,2.2,5.1,43.1,0.9,1,87.7,0.7,3.2,3.8,1.9,1.1,0.3,1.6,12.5
DeMarre Carroll,BROOKLYN NETS,F,8-Jun,215 lbs,31,8 yrs,73,29.9,13.5,4.5,10.8,41.4,2,5.4,37.1,2.6,3.4,76.4,1.4,5.1,6.6,2,0.8,0.4,1.4,14.8
Kentavious Caldwell-Pope,LOS ANGELES LAKERS,G,5-Jun,205 lbs,25,4 yrs,74,33.2,13.4,4.6,10.8,42.6,2.1,5.6,38.3,2.1,2.6,78.9,0.8,4.4,5.2,2.2,1.4,0.2,1.3,14.4
Bobby Portis,CHICAGO BULLS,F,11-Jun,248 lbs,23,2 yrs,73,22.5,13.2,5.2,11.1,47.1,1.1,3.1,35.9,1.6,2.1,76.9,2.2,4.6,6.8,1.7,0.7,0.3,1.4,14.9
Allen Crabbe,BROOKLYN NETS,G-F,6-Jun,215 lbs,26,4 yrs,75,29.3,13.2,4.5,11,40.7,2.7,7.1,37.8,1.5,1.8,85.2,0.4,3.9,4.3,1.6,0.6,0.5,1,12.3
Michael Beasley,NEW YORK KNICKS,F,9-Jun,235 lbs,29,9 yrs,74,22.3,13.2,5.5,10.9,50.7,0.5,1.2,39.5,1.7,2.1,78,1.3,4.3,5.6,1.7,0.5,0.6,1.9,13.7
Josh Jackson,PHOENIX SUNS,G-F,8-Jun,200 lbs,21,R,77,25.4,13.1,5.1,12.1,41.7,0.7,2.8,26.3,2.3,3.6,63.4,1.2,3.3,4.6,1.5,1,0.5,1.9,10.5
Ricky Rubio,UTAH JAZZ,G,4-Jun,190 lbs,27,6 yrs,77,29.3,13.1,4.5,10.7,41.8,1.2,3.5,35.2,2.9,3.3,86.6,0.6,4,4.6,5.3,1.6,0.1,2.7,15.3
Brook Lopez,LOS ANGELES LAKERS,C,Jul-00,268 lbs,30,9 yrs,74,23.4,13,5,10.7,46.5,1.5,4.4,34.5,1.5,2.1,70.3,1,3,4,1.7,0.4,1.3,1.3,12.7
Jeremy Lamb,CHARLOTTE HORNETS,G,5-Jun,185 lbs,25,5 yrs,80,24.6,12.9,4.8,10.4,45.7,1.2,3.2,37,2.2,2.6,86.1,0.6,3.4,4.1,2.3,0.8,0.4,1.2,13.3
Josh Richardson,MIAMI HEAT,F,6-Jun,200 lbs,24,2 yrs,81,33.2,12.9,4.9,10.9,45.1,1.6,4.1,37.8,1.5,1.8,84.5,0.9,2.7,3.5,2.9,1.5,0.9,1.7,13.7
Al Horford,BOSTON CELTICS,F-C,10-Jun,245 lbs,31,10 yrs,72,31.6,12.9,5.1,10.5,48.9,1.3,3.1,42.9,1.3,1.7,78.3,1.4,5.9,7.4,4.7,0.6,1.1,1.8,19.1
Kent Bazemore,ATLANTA HAWKS,G,5-Jun,201 lbs,28,5 yrs,65,27.5,12.9,4.4,10.4,42,1.7,4.2,39.4,2.5,3.1,79.6,0.4,3.4,3.8,3.5,1.5,0.7,2.4,13.3
Willie Cauley-Stein,SACRAMENTO KINGS,C,Jul-00,240 lbs,24,2 yrs,73,28,12.8,5.3,10.6,50.2,0,0.2,25,2.1,3.4,61.9,1.8,5.2,7,2.4,1.1,0.9,1.5,16
Myles Turner,INDIANA PACERS,C,11-Jun,255 lbs,22,2 yrs,65,28.2,12.7,4.7,9.8,47.9,0.9,2.4,35.7,2.5,3.2,77.7,1.4,5,6.4,1.3,0.6,1.8,1.5,15.6
Wesley Matthews,DALLAS MAVERICKS,G-F,5-Jun,220 lbs,31,8 yrs,63,33.8,12.7,4.5,11.1,40.6,2.4,6.4,38.1,1.3,1.6,82.2,0.4,2.7,3.1,2.7,1.2,0.3,1.3,11.9
Jonas Valanciunas,TORONTO RAPTORS,C,Jul-00,255 lbs,25,5 yrs,77,22.4,12.7,5.1,8.9,56.8,0.4,1,40.5,2.2,2.7,80.6,2.4,6.2,8.6,1.1,0.4,0.9,1.5,17.7
Elfrid Payton,PHOENIX SUNS,G,4-Jun,185 lbs,24,3 yrs,63,28.7,12.7,5.2,10.6,49.3,0.5,1.5,32.6,1.7,2.7,64.9,1,3.3,4.3,6.2,1.3,0.3,2.7,15.9
Serge Ibaka,TORONTO RAPTORS,F,10-Jun,235 lbs,28,8 yrs,76,27.5,12.6,5,10.3,48.3,1.4,3.9,36,1.2,1.6,79.7,1,5.3,6.3,0.8,0.4,1.3,1.2,14.6
Robert Covington,PHILADELPHIA 76ERS,F,9-Jun,225 lbs,27,4 yrs,80,31.6,12.6,4.3,10.5,41.3,2.5,6.9,36.9,1.5,1.7,85.3,0.7,4.7,5.4,2,1.7,0.9,1.6,14.6
Spencer Dinwiddie,BROOKLYN NETS,G,6-Jun,200 lbs,25,3 yrs,80,28.8,12.6,4.1,10.5,38.7,1.8,5.4,32.6,2.7,3.4,81.3,0.5,2.7,3.2,6.6,0.9,0.3,1.6,14.9
E'Twaun Moore,NEW ORLEANS PELICANS,F-G,4-Jun,191 lbs,29,6 yrs,82,31.5,12.5,5.2,10.1,50.8,1.6,3.7,42.5,0.6,0.8,70.6,0.7,2.2,2.9,2.3,1,0.1,1.2,12.3
Darren Collison,INDIANA PACERS,G,2-Jun,185 lbs,30,8 yrs,69,29.2,12.4,4.6,9.2,49.5,1.4,3,46.8,1.8,2.1,88.2,0.5,2,2.6,5.3,1.3,0.2,1.2,15.7
Derrick Favors,UTAH JAZZ,F-C,10-Jun,265 lbs,26,7 yrs,77,28,12.3,5.1,9.1,56.3,0.2,0.8,22.2,1.8,2.8,65.1,2.6,4.6,7.2,1.3,0.7,1.1,1.1,16.4
Taj Gibson,MINNESOTA TIMBERWOLVES,F,9-Jun,235 lbs,32,8 yrs,82,33.2,12.2,5.2,9,57.7,0.1,0.4,20,1.7,2.3,76.8,2.4,4.8,7.1,1.2,0.8,0.7,1.1,16.6
Justin Holiday,CHICAGO BULLS,G,6-Jun,185 lbs,29,4 yrs,72,31.5,12.2,4,10.9,37.1,2.2,6.2,35.9,1.9,2.3,82.3,0.4,3.6,4,2.1,1.1,0.4,1.3,11.3
Marco Belinelli,PHILADELPHIA 76ERS,G-F,5-Jun,210 lbs,32,10 yrs,80,24.3,12.1,4.2,9.6,44.1,1.9,4.9,37.7,1.9,2,90.8,0.3,1.6,1.9,1.9,0.8,0.2,1.2,10.2
Caris LeVert,BROOKLYN NETS,G-F,7-Jun,203 lbs,23,1 yrs,71,26.3,12.1,4.5,10.4,43.5,1.2,3.5,34.7,1.9,2.6,71.1,0.7,2.9,3.7,4.2,1.2,0.3,2.2,12.7
DeAndre Jordan,LA CLIPPERS,C,11-Jun,265 lbs,29,9 yrs,77,31.5,12,4.8,7.5,64.5,0,0,0,2.4,4.1,58,4.3,10.9,15.2,1.5,0.5,0.9,1.8,24.1
Dirk Nowitzki,DALLAS MAVERICKS,C-F,Jul-00,245 lbs,39,19 yrs,77,24.7,12,4.5,9.8,45.6,1.8,4.4,40.9,1.3,1.4,89.8,0.3,5.4,5.7,1.6,0.6,0.6,0.7,14.3
Courtney Lee,NEW YORK KNICKS,G,5-Jun,200 lbs,32,9 yrs,76,30.4,12,4.5,9.9,45.4,1.5,3.7,40.6,1.5,1.6,91.9,0.4,2.6,2.9,2.4,1.1,0.2,1.1,11.9
Robin Lopez,CHICAGO BULLS,C,Jul-00,277 lbs,30,9 yrs,64,26.4,11.8,5.3,10.1,53,0.1,0.2,28.6,1.1,1.4,75.6,2.1,2.4,4.5,1.9,0.2,0.8,1.7,12.6
Thaddeus Young,INDIANA PACERS,F,8-Jun,230 lbs,29,10 yrs,81,32.2,11.8,5.2,10.7,48.7,0.7,2.2,32,0.7,1.1,59.8,2.3,4,6.3,1.9,1.7,0.4,1.3,14.9
Kelly Oubre Jr.,WASHINGTON WIZARDS,F,7-Jun,205 lbs,22,2 yrs,81,27.5,11.8,3.9,9.8,40.3,1.6,4.6,34.1,2.4,2.9,82,0.7,3.8,4.5,1.2,1,0.4,1.1,11.4
Bogdan Bogdanovic,SACRAMENTO KINGS,G,6-Jun,205 lbs,25,R,78,27.9,11.8,4.4,9.9,44.6,1.7,4.2,39.2,1.3,1.5,84,0.4,2.5,2.9,3.3,0.9,0.2,1.6,11.7
Tyler Johnson,MIAMI HEAT,G,4-Jun,190 lbs,25,3 yrs,72,28.5,11.7,4.3,9.9,43.5,1.7,4.5,36.7,1.5,1.8,82.2,0.5,3,3.4,2.3,0.8,0.5,1.1,11.7
Trevor Ariza,HOUSTON ROCKETS,F-G,8-Jun,215 lbs,32,13 yrs,67,33.9,11.7,4,9.7,41.2,2.5,6.9,36.8,1.1,1.3,85.4,0.5,3.9,4.4,1.6,1.5,0.2,0.8,12.6
Domantas Sabonis,INDIANA PACERS,C-F,10-Jun,252 lbs,21,1 yrs,74,24.5,11.6,4.6,8.9,51.4,0.2,0.5,35.1,2.3,3,75,2.2,5.5,7.7,2,0.5,0.4,1.9,15.4
J.J. Barea,DALLAS MAVERICKS,G,Jun-00,185 lbs,33,11 yrs,69,23.2,11.6,4.4,10,43.9,1.7,4.5,36.7,1.2,1.5,78.4,0.2,2.7,2.9,6.3,0.5,0,2.1,13.4
Nicolas Batum,CHARLOTTE HORNETS,G-F,8-Jun,200 lbs,29,9 yrs,64,31,11.6,4.2,10.2,41.5,1.4,4.3,33.6,1.7,2,83.1,0.9,3.9,4.8,5.5,1,0.4,2,14.8
De'Aaron Fox,SACRAMENTO KINGS,G,3-Jun,175 lbs,20,R,73,27.8,11.6,4.5,10.9,41.2,0.6,2.1,30.7,1.9,2.7,72.3,0.5,2.3,2.8,4.4,1,0.3,2.4,10.4
Markieff Morris,WASHINGTON WIZARDS,F,10-Jun,245 lbs,28,6 yrs,73,27,11.5,4.5,9.4,48,1,2.8,36.7,1.4,1.8,82,1,4.6,5.6,1.9,0.8,0.5,1.7,13.4
Kelly Olynyk,MIAMI HEAT,F-C,Jul-00,245 lbs,27,4 yrs,76,23.4,11.5,4.2,8.4,49.7,1.4,3.7,37.9,1.8,2.3,77,1.2,4.5,5.7,2.7,0.8,0.5,1.9,14.5
Joe Ingles,UTAH JAZZ,F,8-Jun,226 lbs,30,3 yrs,82,31.5,11.5,4.1,8.8,46.7,2.5,5.7,44,0.8,1,79.5,0.3,3.9,4.2,4.8,1.1,0.2,1.9,15
Dwyane Wade,MIAMI HEAT,G,4-Jun,220 lbs,36,14 yrs,67,22.9,11.4,4.5,10.2,43.8,0.5,1.7,28.8,2,2.8,71.4,0.7,3,3.8,3.4,0.9,0.7,2.1,11.6
Reggie Bullock,DETROIT PISTONS,G-F,7-Jun,205 lbs,27,4 yrs,62,27.9,11.3,4.3,8.8,48.9,2,4.5,44.5,0.6,0.8,79.6,0.4,2,2.5,1.5,0.8,0.2,0.8,10.8
Terry Rozier,BOSTON CELTICS,G,2-Jun,190 lbs,24,2 yrs,80,25.9,11.3,4,10,39.5,1.9,5,38.1,1.4,1.9,77.2,0.8,3.9,4.7,2.9,1,0.2,1,12.6
Wayne Ellington,MIAMI HEAT,G,5-Jun,200 lbs,30,8 yrs,77,26.5,11.2,3.7,9.1,40.7,2.9,7.5,39.2,0.9,1,85.9,0.3,2.5,2.8,1,0.7,0.1,0.7,9.7
Frank Kaminsky,CHARLOTTE HORNETS,F-C,Jul-00,242 lbs,25,2 yrs,79,23.2,11.1,3.9,9.1,42.9,1.3,3.5,38,2,2.5,79.9,0.6,3.1,3.6,1.6,0.5,0.2,0.8,10.5
